ExpCode,ROI,nVertices,LabelSize,SubjCode,Resp,Conditions,Target
2,roi.rh.f20.f-vs-o.label,171,111.03,facewordN08_self,0.431855420532979,word,3
2,roi.rh.f20.f-vs-o.label,171,111.03,facewordN08_self,-1.0182552850473,scrambled,4
2,roi.rh.f20.f-vs-o.label,171,111.03,facewordN08_self,-2.00545758784514,scrambled,4
2,roi.rh.f20.f-vs-o.label,171,111.03,facewordN08_self,91.3547814575552,scrambled,4
2,roi.rh.f20.f-vs-o.label,171,111.03,facewordN08_self,-5.40266375365662,scrambled,4
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,1.14451717799596,face,1
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,0.471335300738392,face,1
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,0.0721227632228981,face,1
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,0.0902626064457644,face,1
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,64.2689175822001,object,2
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,2.41581918813093,object,2
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,2.62444433157037,object,2
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,5.10290828100039,object,2
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,2.9873518169019,word,3
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,5.05685406880618,word,3
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,-0.687035327500329,word,3
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,-0.919294104869155,word,3
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,-0.702956483899427,scrambled,4
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,-0.0955210976693824,scrambled,4
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,65.0258070074004,scrambled,4
2,roi.rh.f20.f-vs-o.label,419,275.85,facewordN09_self,-0.757824640054994,scrambled,4
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,2.08064953876804,face,1
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.837628729393909,face,1
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.47225167819143,face,1
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.483703830243999,face,1
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,89.9423407413696,object,2
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.0142163087570789,object,2
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.508920077507089,object,2
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,3.09789801651473,object,2
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.729181598677865,word,3
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,-0.207963912606833,word,3
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,-0.339549773868435,word,3
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,-0.190432232197717,word,3
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,-0.262262892875526,scrambled,4
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,-0.145463961407275,scrambled,4
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,90.308598782445,scrambled,4
2,roi.rh.f20.f-vs-o.label,697,4.338,facewordN10_self,0.402573585907102,scrambled,4
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,0.771431276084561,face,1
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,0.186892162089383,face,1
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.134224049158786,face,1
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.191452242041889,face,1
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,71.6648279491224,object,2
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,2.52147588035778,object,2
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-5.90523811723841,object,2
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-19.7745054258328,object,2
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.459937483709502,word,3
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.124005738449724,word,3
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.168705894072589,word,3
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.37984930537641,word,3
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,0.217359657105255,scrambled,4
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,0.460602805214493,scrambled,4
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,73.6157719461541,scrambled,4
2,roi.rh.f20.f-vs-o.label,38,23.63,facewordN11_self,-0.558547328863489,scrambled,4
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,1.00182999794221,face,1
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.12567132786727,face,1
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.222151363864383,face,1
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.144182434176966,face,1
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,55.9854710102081,object,2
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,-0.053539019064862,object,2
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,-0.0541574612041504,object,2
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,-1.57414728671636,object,2
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,-0.854016928903306,word,3
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.786222229046105,word,3
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.152297448747039,word,3
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.126551452950814,word,3
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.0519520411686183,scrambled,4
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.0841983319278267,scrambled,4
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,55.2442599204974,scrambled,4
2,roi.rh.f20.f-vs-o.label,354,254.31,facewordN12_self,0.224298891398298,scrambled,4
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,1.07292043854041,face,1
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,0.516129255033213,face,1
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,0.432661937291834,face,1
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,0.236551196006427,face,1
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,73.0111309978592,object,2
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-0.922158463179056,object,2
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-1.68887643283048,object,2
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-3.31211403386103,object,2
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,2.17765620803141,word,3
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-1.63457232875475,word,3
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-0.238257391894732,word,3
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-0.19824064324148,word,3
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-0.456076976023633,scrambled,4
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,-0.397635355920149,scrambled,4
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,73.0751386923619,scrambled,4
2,roi.rh.f20.f-vs-o.label,251,173.47,facewordN13_self,0.356332076830322,scrambled,4
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,1.27945707307894,face,1
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.685081404138862,face,1
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.488336154360737,face,1
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.574146030037525,face,1
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,95.1904389248779,object,2
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.492314267106854,object,2
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,1.23114839514643,object,2
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,2.76469540696079,object,2
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,-2.18903703011622,word,3
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.648874213535104,word,3
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.422728611226348,word,3
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.615697172804526,word,3
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.187406974164434,scrambled,4
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.120889168021281,scrambled,4
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,95.6418133388292,scrambled,4
2,roi.rh.f20.f-vs-o.label,755,3.144,facewordN14_self,0.0106488346770006,scrambled,4
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,1.45100473912565,face,1
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,1.11109890475085,face,1
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.48421988430384,face,1
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.619633727167782,face,1
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,97.3241795489663,object,2
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,2.21974504415534,object,2
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,-7.6721614714908,object,2
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,-12.8103952824481,object,2
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,1.29419166339855,word,3
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,-0.363905516011935,word,3
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.773977417547844,word,3
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.894704251893257,word,3
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.504611222441063,scrambled,4
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,0.247801876136739,scrambled,4
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,97.584780793441,scrambled,4
2,roi.rh.f20.f-vs-o.label,76,1.218,facewordN15_self,-1.61262598516125,scrambled,4
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,1.27827695067972,face,1
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.420504984072232,face,1
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.0758115503097153,face,1
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.473197968421681,face,1
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,88.4351635705857,object,2
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.6141334921809,object,2
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,-2.07487551612513,object,2
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,-4.98507974978004,object,2
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,-2.76256356909871,word,3
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,-1.07259934729054,word,3
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.111144029675606,word,3
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.0112287405235249,word,3
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.402649290512671,scrambled,4
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,0.559833923291548,scrambled,4
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,88.7415784563337,scrambled,4
2,roi.rh.f20.f-vs-o.label,210,147.64,facewordN16_self,-0.352250984456346,scrambled,4
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,1.34188336091667,face,1
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,0.651220739076665,face,1
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,0.105624405232781,face,1
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,0.243713254292062,face,1
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,87.247091478231,object,2
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.139282696918413,object,2
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.876447562519524,object,2
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,1.08038398268677,object,2
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,0.118555891900925,word,3
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-1.77236858720723,word,3
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.174822009402485,word,3
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.22280237731523,word,3
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.113491840106807,scrambled,4
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,-0.103078721374864,scrambled,4
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,87.486080166434,scrambled,4
2,roi.rh.f20.f-vs-o.label,588,409.05,facewordN17_self,0.268306626280972,scrambled,4
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,1.33284239925218,face,1
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,0.629935540550492,face,1
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,0.240249428610361,face,1
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,0.358360500410272,face,1
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,89.0712227942659,object,2
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-1.50176040774281,object,2
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,4.14933406698669,object,2
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,0.311192831618679,object,2
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-5.51989560189006,word,3
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,2.18113159784435,word,3
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-0.3966331449818,word,3
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-0.597295390317397,word,3
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-0.906174156274314,scrambled,4
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-0.289684828060464,scrambled,4
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,88.9854844610285,scrambled,4
2,roi.rh.f20.f-vs-o.label,511,353,facewordN18_self,-1.06491792944901,scrambled,4
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,1.49248829713409,face,1
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,0.359901134920405,face,1
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,0.106315918341544,face,1
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,0.329624176209005,face,1
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,88.124114276917,object,2
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-0.113412932083919,object,2
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,1.56323773755245,object,2
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,1.41614301269495,object,2
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-2.85715386735624,word,3
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-0.615910772983802,word,3
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-0.104521966594218,word,3
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-0.12500449891223,word,3
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,-0.679676105374304,scrambled,4
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,0.189628018290599,scrambled,4
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,88.7652695818645,scrambled,4
2,roi.rh.f20.f-vs-o.label,246,163.35,facewordN19_self,0.0220025253924163,scrambled,4
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,2.10389130330263,face,1
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,1.36018536985035,face,1
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,0.808739523926757,face,1
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,0.993417828728346,face,1
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,108.361728082492,object,2
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,0.244362105981183,object,2
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,4.52907698900681,object,2
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,3.10296378717354,object,2
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,-1.84912871920238,word,3
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,-0.378901599014937,word,3
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,-0.00605407650196351,word,3
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,-0.0617461075271135,word,3
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,0.148828289805229,scrambled,4
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,-0.195225612397441,scrambled,4
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,107.92338329976,scrambled,4
2,roi.rh.f20.f-vs-o.label,508,2.593,facewordN20_self,1.86451274223406,scrambled,4
